user_id,course_id,title,description,difficulty_level,interaction_type,engagement_score,performance_score,timestamp,label
U23,C11,Natural Language Processing,Text processing and language models,Intermediate,view,0.7,67,2025-11-12 11:29:50,0
U34,C16,Data Science with Python,Advanced techniques and models,Intermediate,view,0.88,41,2025-10-04 11:29:50,1
U46,C13,Deep Learning Fundamentals,Foundational concepts and theory,Advanced,click,0.51,93,2026-01-07 11:29:50,1
U44,C15,Deep Learning Fundamentals,Text processing and language models,Beginner,quiz_attempt,0.94,91,2025-09-09 11:29:50,1
U8,C14,Deep Learning Fundamentals,Hands-on practical course,Beginner,view,0.69,98,2025-11-09 11:29:50,0
U46,C9,Natural Language Processing,Applied data analysis skills,Advanced,view,0.7,82,2025-09-19 11:29:50,1
U7,C14,Natural Language Processing,Advanced techniques and models,Intermediate,click,0.72,72,2025-11-13 11:29:50,1
U16,C11,Natural Language Processing,Advanced techniques and models,Advanced,click,0.8,83,2025-12-04 11:29:50,0
U30,C3,Deep Learning Fundamentals,Foundational concepts and theory,Advanced,quiz_attempt,0.73,71,2025-07-23 11:29:50,0
U32,C16,Data Science with Python,Applied data analysis skills,Beginner,completion,0.61,72,2025-09-10 11:29:50,1
U42,C17,Deep Learning Fundamentals,Text processing and language models,Advanced,view,0.78,77,2026-01-02 11:29:50,0
U36,C15,Natural Language Processing,Advanced techniques and models,Beginner,view,0.28,69,2025-09-09 11:29:50,1
U13,C17,Introduction to AI,Advanced techniques and models,Advanced,view,0.6,53,2025-10-27 11:29:50,0
U36,C9,Data Science with Python,Foundational concepts and theory,Intermediate,quiz_attempt,0.23,55,2025-10-23 11:29:50,0
U42,C10,Data Science with Python,Foundational concepts and theory,Intermediate,click,0.33,61,2025-10-29 11:29:50,0
U5,C16,Deep Learning Fundamentals,Hands-on practical course,Intermediate,view,0.21,52,2025-10-04 11:29:50,1
U31,C8,Deep Learning Fundamentals,Applied data analysis skills,Intermediate,quiz_attempt,0.58,74,2025-11-04 11:29:50,1
U30,C17,Natural Language Processing,Applied data analysis skills,Beginner,view,0.45,59,2025-08-22 11:29:50,0
U1,C20,Deep Learning Fundamentals,Text processing and language models,Beginner,click,0.2,62,2025-09-12 11:29:50,1
U11,C12,Introduction to AI,Text processing and language models,Beginner,quiz_attempt,0.81,43,2025-09-05 11:29:50,0
U7,C12,Deep Learning Fundamentals,Text processing and language models,Intermediate,quiz_attempt,0.82,67,2025-08-16 11:29:50,1
U39,C2,Machine Learning Basics,Applied data analysis skills,Advanced,quiz_attempt,0.53,83,2026-01-11 11:29:50,1
U33,C14,Natural Language Processing,Applied data analysis skills,Advanced,quiz_attempt,0.21,98,2025-11-06 11:29:50,0
U35,C4,Deep Learning Fundamentals,Hands-on practical course,Beginner,completion,0.7,82,2025-09-26 11:29:50,0
U26,C4,Data Science with Python,Applied data analysis skills,Advanced,click,0.89,53,2025-12-26 11:29:50,1
U5,C13,Deep Learning Fundamentals,Text processing and language models,Intermediate,completion,0.91,43,2026-01-12 11:29:50,0
U49,C8,Machine Learning Basics,Hands-on practical course,Intermediate,view,0.28,100,2025-08-10 11:29:50,1
U9,C20,Machine Learning Basics,Hands-on practical course,Advanced,view,0.7,46,2025-11-24 11:29:50,0
U49,C5,Deep Learning Fundamentals,Foundational concepts and theory,Intermediate,click,0.71,52,2025-09-01 11:29:50,0
U50,C5,Data Science with Python,Applied data analysis skills,Beginner,quiz_attempt,0.49,57,2025-12-08 11:29:50,1
U46,C10,Deep Learning Fundamentals,Text processing and language models,Advanced,completion,0.89,51,2025-07-19 11:29:50,0
U42,C15,Data Science with Python,Applied data analysis skills,Intermediate,quiz_attempt,0.31,50,2025-12-30 11:29:50,0
U47,C10,Introduction to AI,Applied data analysis skills,Intermediate,click,0.49,86,2025-10-16 11:29:50,0
U9,C17,Data Science with Python,Text processing and language models,Advanced,click,0.43,41,2025-07-25 11:29:50,0
U5,C9,Natural Language Processing,Foundational concepts and theory,Advanced,click,0.4,92,2025-08-01 11:29:50,0
